Package                                 Version
--------------------------------------- -------------
python                                  3.10.8


absl-py                                 2.1.0
aiohappyeyeballs                        2.4.3
aiohttp                                 3.10.10
aiosignal                               1.3.1
altair                                  5.4.1
annotated-types                         0.7.0
anyio                                   4.5.2
asgiref                                 3.8.1
asttokens                               3.0.0
astunparse                              1.6.3
async-timeout                           4.0.3
attrs                                   24.2.0
audioread                               3.0.1
beautifulsoup4                          4.12.3
black                                   24.10.0
blinker                                 1.8.2
build                                   1.2.2.post1
CacheControl                            0.14.1
cachetools                              5.5.0
certifi                                 2024.8.30
cffi                                    1.17.1
charset-normalizer                      3.4.0
cleo                                    2.1.0
click                                   8.1.7
cloudpickle                             3.1.0
colorama                                0.4.6
comm                                    0.2.2
contourpy                               1.3.0
crashtest                               0.4.1
cycler                                  0.12.1
dataclasses-json                        0.6.7
debugpy                                 1.8.9
decorator                               5.1.1
deep-translator                         1.11.4
Deprecated                              1.2.14
dilib                                   0.6.0
dirtyjson                               1.0.8
distlib                                 0.3.9
distro                                  1.9.0
Django                                  3.2
dlib                                    19.24.2
dnspython                               2.7.0
dulwich                                 0.21.7
exceptiongroup                          1.2.2
executing                               2.1.0
fastapi                                 0.115.4
fastjsonschema                          2.20.0
featuretools                            1.31.0
ffmpeg-downloader                       0.3.0
filelock                                3.16.1
Flask                                   3.0.3
Flask-Cors                              5.0.0
flask-ngrok                             0.0.25
flatbuffers                             24.3.25
fonttools                               4.54.1
frozenlist                              1.5.0
fsspec                                  2024.10.0
gast                                    0.6.0
gdown                                   5.2.0
gitdb                                   4.0.11
GitPython                               3.1.43
google-pasta                            0.2.0
greenlet                                3.1.1
grpcio                                  1.67.1
gTTS                                    2.5.4
h11                                     0.14.0
h5py                                    3.12.1
holidays                                0.62
httpcore                                1.0.6
httpx                                   0.27.2
huggingface-hub                         0.27.0
idna                                    3.10
importlib_metadata                      8.5.0
importlib_resources                     6.4.5
imutils                                 0.5.4
installer                               0.7.0
ipykernel                               6.29.5
ipython                                 8.30.0
itsdangerous                            2.2.0
jaraco.classes                          3.4.0
jax                                     0.4.35
jaxlib                                  0.4.35
jedi                                    0.19.2
Jinja2                                  3.1.4
jiter                                   0.7.0
joblib                                  1.4.2
jsonpatch                               1.33
jsonpointer                             3.0.0
jsonschema                              4.23.0
jsonschema-specifications               2023.12.1
jupyter_client                          8.6.3
jupyter_core                            5.7.2
keras                                   3.6.0
keyring                                 24.3.1
kiwisolver                              1.4.7
langchain                               0.2.17
langchain-core                          0.2.43
langchain-text-splitters                0.2.4
langsmith                               0.1.140
lazy_loader                             0.4
libclang                                18.1.1
librosa                                 0.10.2.post1
llama-cloud                             0.1.4
llama_index                             0.5.6
llama-index-agent-openai                0.3.4
llama-index-cli                         0.3.1
llama-index-core                        0.11.22
llama-index-embeddings-openai           0.2.5
llama-index-indices-managed-llama-cloud 0.4.0
llama-index-legacy                      0.9.48.post4
llama-index-llms-openai                 0.2.16
llama-index-multi-modal-llms-openai     0.2.3
llama-index-program-openai              0.2.0
llama-index-question-gen-openai         0.2.0
llama-index-readers-file                0.2.2
llama-index-readers-llama-parse         0.3.0
llama-parse                             0.5.13
llvmlite                                0.43.0
Markdown                                3.7
markdown-it-py                          3.0.0
MarkupSafe                              2.1.5
marshmallow                             3.23.1
matplotlib                              3.9.2
matplotlib-inline                       0.1.7
mdurl                                   0.1.2
mediapipe                               0.10.18
ml-dtypes                               0.4.1
more-itertools                          10.5.0
mpmath                                  1.3.0
msgpack                                 1.1.0
multidict                               6.1.0
mypy-extensions                         1.0.0
mysql-connector                         2.2.9
mysqlclient                             2.1.1
namex                                   0.0.8
narwhals                                1.13.2
nest_asyncio                            1.6.0
networkx                                3.4.2
ninja                                   1.11.1.2
nltk                                    3.9.1
numba                                   0.60.0
numpy                                   1.26.4
openai                                  1.54.3
opencv-contrib-python                   4.10.0.84
opencv-python                           4.10.0.84
opt_einsum                              3.4.0
optree                                  0.13.0
orjson                                  3.10.11
packaging                               24.1
pandas                                  2.0.3
parso                                   0.8.4
pathspec                                0.12.1
pexpect                                 4.9.0
pickleshare                             0.7.5
pillow                                  10.4.0
pip                                     24.2
pkginfo                                 1.11.2
pkgutil_resolve_name                    1.3.10
platformdirs                            4.3.6
poetry                                  1.8.4
poetry-core                             1.9.1
poetry-plugin-export                    1.8.0
pooch                                   1.8.2
prompt_toolkit                          3.0.48
propcache                               0.2.0
protobuf                                5.28.3
psutil                                  6.1.0
ptyprocess                              0.7.0
pure_eval                               0.2.3
pyarrow                                 17.0.0
PyAudio                                 0.2.14
pycparser                               2.22
pydantic                                2.9.2
pydantic_core                           2.23.4
pydeck                                  0.9.1
pydub                                   0.25.1
Pygments                                2.18.0
pymongo                                 4.10.1
PyMySQL                                 1.1.1
pyparsing                               3.2.0
pypdf                                   4.3.1
PyPDF2                                  3.0.1
pyproject_hooks                         1.2.0
pyserial                                3.5
PySocks                                 1.7.1
python-dateutil                         2.9.0.post0
python-dotenv                           1.0.1
pytz                                    2024.2
pywin32                                 307
pywin32-ctypes                          0.2.3
PyYAML                                  6.0.2
pyzmq                                   26.2.0
RapidFuzz                               3.10.1
referencing                             0.35.1
regex                                   2024.11.6
requests                                2.32.3
requests-toolbelt                       1.0.0
rich                                    13.9.4
rpds-py                                 0.20.1
safetensors                             0.4.5
scikit-learn                            1.5.2
scipy                                   1.14.1
sentencepiece                           0.2.0
setuptools                              75.1.0
shell                                   1.0.1
shellingham                             1.5.4
six                                     1.16.0
smmap                                   5.0.1
sniffio                                 1.3.1
sounddevice                             0.5.1
soundfile                               0.12.1
soupsieve                               2.6
soxr                                    0.5.0.post1
SpeechRecognition                       3.12.0
SQLAlchemy                              2.0.36
sqlparse                                0.5.1
stack-data                              0.6.2
starlette                               0.41.2
streamlit                               1.40.0
striprtf                                0.0.26
sympy                                   1.13.1
tenacity                                8.5.0
tensorboard                             2.18.0
tensorboard-data-server                 0.7.2
tensorboardX                            2.6.2.2
tensorflow                              2.18.0
tensorflow-cpu                          2.18.0
tensorflow_intel                        2.18.0
tensorflow-io-gcs-filesystem            0.31.0
termcolor                               2.5.0
tf_keras                                2.18.0
threadpoolctl                           3.5.0
tiktoken                                0.8.0
tokenizers                              0.21.0
toml                                    0.10.2
tomli                                   2.0.2
tomlkit                                 0.13.2
torch                                   2.5.1
torchaudio                              2.5.1
torchgeometry                           0.1.2
torchvision                             0.20.1
tornado                                 6.4.1
tqdm                                    4.67.0
traitlets                               5.14.3
transformers                            4.47.1
trove-classifiers                       2024.10.21.16
typing_extensions                       4.12.2
typing-inspect                          0.9.0
tzdata                                  2024.2
urllib3                                 2.2.3
uvicorn                                 0.32.0
virtualenv                              20.27.1
watchdog                                4.0.2
wcwidth                                 0.2.13
Werkzeug                                3.0.6
wheel                                   0.44.0
woodwork                                0.31.0
wrapt                                   1.16.0
yarl                                    1.15.2
youtube-dl                              2021.12.17
zipp                                    3.20.2

